Place,Team,Length (in days),From,To
1st,Providence,9401,1927-02-25,1952-11-21
2nd,Brown,9134,1902-02-13,1927-02-16
3rd,Connecticut,2635,1961-12-08,1969-02-24
4th,Bentley,2162,1993-12-04,1999-11-05
5th,Connecticut,1445,1980-12-03,1984-11-17
6th,Connecticut,1049,1975-01-30,1977-12-14
7th,Merrimack,728,1978-01-21,1980-01-19
8th,American Int'l,463,1991-11-15,1993-02-20
9th,American Int'l,393,1985-01-15,1986-02-12
10th,Princeton,390,1901-01-19,1902-02-13
11th,Merrimack,364,1969-03-03,1970-03-02
12th,Cornell,362,1959-02-25,1960-02-22
13th,Princeton,346,1958-02-22,1959-02-03
14th,Northeastern,335,1953-02-13,1954-01-14
15th,Dartmouth,328,1956-01-21,1956-12-14
16th,Mercyhurst,287,2020-02-22,2020-12-05
17th,Boston University,287,1957-02-18,1957-12-02
18th,Army,287,1993-02-20,1993-12-04
19th,Colgate,287,1974-02-23,1974-12-07
20th,Army,286,1980-01-19,1980-10-31
21th,Brown,286,1961-02-25,1961-12-08
22th,Boston University,286,1955-02-23,1955-12-06
23th,Harvard,285,1960-03-05,1960-12-15
24th,Merrimack,279,2007-01-06,2007-10-12
25th,Army,277,1970-03-02,1970-12-04
26th,Yale,276,1954-03-03,1954-12-04
27th,Army,275,1986-02-12,1986-11-14
28th,Lake Superior,272,2017-01-07,2017-10-06
29th,Michigan Tech,267,1971-03-11,1971-12-03
30th,Alaska,260,2018-02-23,2018-11-10
31th,American Int'l,259,2008-02-22,2008-11-07
32th,Army,259,2013-02-26,2013-11-12
33th,Brown,259,1988-02-26,1988-11-11
34th,Alaska-Anchorage,259,2019-02-09,2019-10-26
35th,Army,258,2011-02-26,2011-11-11
36th,Army,258,2002-03-09,2002-11-22
37th,Michigan Tech,254,1972-03-08,1972-11-17
38th,Bentley,253,2001-02-16,2001-10-27
39th,North Dakota,251,1973-03-03,1973-11-09
40th,Air Force,251,1990-02-17,1990-10-26
41th,Mercyhurst,251,2010-02-27,2010-11-05
42th,Holy Cross,246,2021-02-19,2021-10-23
43th,Michigan Tech,246,1989-02-24,1989-10-28
44th,Army,245,2012-02-17,2012-10-19
45th,Massachusetts,245,2014-02-15,2014-10-18
46th,American Int'l,239,2000-03-03,2000-10-28
47th,American Int'l,237,2009-03-07,2009-10-30
48th,Army,232,2004-03-12,2004-10-30
49th,Clarkson,231,1987-03-07,1987-10-24
50th,Niagara,231,2022-02-18,2022-10-07
51th,Mercyhurst,230,2024-02-24,2024-10-11
52th,Northern Michigan,230,2015-02-28,2015-10-16
53th,Air Force,225,2023-02-24,2023-10-07
54th,Boston College,224,1991-03-15,1991-10-25
55th,Army,217,2003-03-15,2003-10-18
56th,Ferris State,217,2006-03-10,2006-10-13
57th,Lake Superior,215,2016-03-13,2016-10-14
58th,Canisius,211,2005-03-12,2005-10-09
59th,Sacred Heart,123,2012-10-19,2013-02-19
60th,Alaska-Anchorage,77,2017-12-08,2018-02-23
61th,Army,66,1999-11-27,2000-02-01
62th,Merrimack,59,1984-11-17,1985-01-15
63th,Connecticut,53,2009-11-24,2010-01-16
64th,Brown,49,1960-12-28,1961-02-15
65th,Dartmouth,49,2022-11-12,2022-12-31
66th,Army,49,1988-01-08,1988-02-26
67th,Clarkson,48,1973-12-29,1974-02-15
68th,Canisius,48,2001-12-01,2002-01-18
69th,Army,47,2003-11-23,2004-01-09
70th,Yale,46,1955-12-06,1956-01-21
71th,Yale,45,1974-12-07,1975-01-21
72th,Dartmouth,44,1990-11-16,1990-12-30
73th,American Int'l,42,2000-12-02,2001-01-13
74th,Robert Morris,42,2025-02-15,Current
75th,Army,38,1977-12-14,1978-01-21
76th,Princeton,38,2004-11-27,2005-01-04
77th,American Int'l,38,2013-11-26,2014-01-03
78th,Alaska-Anchorage,37,2015-12-11,2016-01-17
79th,Brown,36,1955-01-04,1955-02-09
80th,Alaska,36,2018-12-07,2019-01-12
81th,American Int'l,36,2003-10-18,2003-11-23
82th,Northeastern,36,1957-12-02,1958-01-07
83th,Mercyhurst,35,2010-12-04,2011-01-08
84th,Bentley,34,2008-12-06,2009-01-09
85th,Army,34,1986-11-29,1987-01-02
86th,New Hampshire,32,1987-12-01,1988-01-02
87th,Army,32,1980-11-01,1980-12-03
88th,Northeastern,32,1952-12-27,1953-01-28
89th,St. Cloud State,31,1988-12-23,1989-01-23
90th,Notre Dame,31,1990-01-03,1990-02-03
91th,Air Force,29,2021-01-03,2021-02-01
92th,American Int'l,29,2004-01-09,2004-02-07
93th,Merrimack,29,2007-12-08,2008-01-06
94th,Providence,29,1954-02-02,1954-03-03
95th,Yale,29,2011-12-03,2012-01-01
96th,Omaha,28,2023-12-08,2024-01-05
97th,Massachusetts,28,2006-12-09,2007-01-06
98th,Lake Superior,28,2017-11-04,2017-12-02
99th,Princeton,28,2016-10-28,2016-11-25
100th,Canisius,28,2021-12-10,2022-01-07
101th,Air Force,28,1987-10-30,1987-11-27
102th,Dartmouth,28,1987-01-10,1987-02-07
103th,Colorado College,28,1972-01-14,1972-02-11
104th,Army,28,2002-02-01,2002-03-01
105th,Canisius,27,2024-12-14,2025-01-10
106th,Connecticut,27,2011-01-08,2011-02-04
107th,Lake Superior,27,2016-12-10,2017-01-06
108th,Lake Superior,27,2016-01-17,2016-02-13
109th,Lake Superior,27,2017-10-07,2017-11-03
110th,Holy Cross,27,2002-12-11,2003-01-07
111th,Minnesota-Duluth,27,1971-01-30,1971-02-26
112th,Bentley,27,2005-01-29,2005-02-25
